,시도,충전소명,경도,위도
1940,서울특별시,공무원연금공단 서울지부(상록회관),37.5040998269057,127.04294445358998
1941,서울특별시,래미안강남힐즈,37.4726558946,127.0958062553
1942,서울특별시,대치2문화센터 공영주차장,37.50233305982789,127.06421428148306
1943,서울특별시,LH강남힐스테이트,37.471028,127.088781
1944,서울특별시,세곡푸르지오아파트,37.46735445188184,127.09342790212514
1945,서울특별시,대치현대 아파트,37.500448308,127.0605123535
1946,서울특별시,우정에쉐르 3차,37.50687518967951,127.06222761236187
1947,서울특별시,청담파크파라곤,37.521379742,127.0545473694
1948,서울특별시,래미안대치하이스턴 아파트,37.5015124522,127.0654756841
1949,서울특별시,삼성우정에쉐르아파트,37.51728078263508,127.04451102459434
1950,서울특별시,래미안삼성1차,37.51716374633894,127.06393288718928
1951,서울특별시,강남아이파크,37.474774,127.101196
1952,서울특별시,도성 아파트,37.5011341757,127.0583189354
1953,서울특별시,강남한신휴 플러스8단지,37.469852,127.110746
1954,서울특별시,강남데시앙파크,37.4610460851,127.1015424524
1955,서울특별시,세곡리엔파크1단지,37.464100104388976,127.10096897113394
1956,서울특별시,헌릉로745길 노상주차장,37.4702566872,127.1184618819
1957,서울특별시,아크로힐스논현,37.50957023378066,127.03870420791083
1958,서울특별시,타워팰리스G동,37.4877623464,127.0525283412
1959,서울특별시,라테라스삼성,37.515489,127.065721
1960,서울특별시,도곡렉슬 아파트,37.4942075612,127.0497329724
1961,서울특별시,금호어울림 아파트(삼성동),37.5167326431,127.0647107496
1962,서울특별시,청담래미안로이뷰,37.5247595235,127.0562105341
1963,서울특별시,삼성동한일아파트,37.51394035345511,127.05003449556096
1964,서울특별시,역삼e-편한세상,37.498557,127.049722
1965,서울특별시,강남구청 공영주차장,37.517705,127.046821
1966,서울특별시,삼성파크 아파트,37.5092129203,127.0538237005
1967,서울특별시,개나리푸르지오,37.49967763910666,127.04957262081248
1968,서울특별시,삼성동힐스테이트2단지,37.513789,127.051413
1969,서울특별시,역삼2차아이파크아파트,37.496746,127.051602
1970,서울특별시,강남세브란스 병원,37.492949,127.046255
1971,서울특별시,개나리래미안 아파트,37.4989768233,127.046594
1972,서울특별시,청담자이 아파트,37.5241030942,127.0572508006
1973,서울특별시,압구정하이츠파크,37.524086963,127.0335984125
1974,서울특별시,가람아파트,37.481773,127.085611
1975,서울특별시,삼성중앙하이츠빌리지,37.5165790324,127.0465082121
1976,서울특별시,강남한신휴플러스6단지 아파트,37.468095,127.105372
1977,서울특별시,샘터마을 아파트,37.4852006506,127.0826748096
1978,서울특별시,타워팰리스1차,37.4880682608,127.0534828799
1979,서울특별시,삼성동 에스케이뷰 아파트,37.5163180973,127.064864227
1980,서울특별시,강남한양수자인,37.475905,127.112986
1981,서울특별시,세곡리엔파크2단지 아파트,37.464099,127.102849
1982,서울특별시,세곡리엔파크3단지,37.463952,127.104109
1983,서울특별시,래미안대치팰리스,37.4934362819,127.0576977958
1984,서울특별시,강남데시앙포레,37.480807,127.09049
1985,서울특별시,역삼래미안,37.497198,127.050153
1986,서울특별시,현대까르띠에710아파트,37.501522052731,127.044931417402
1987,서울특별시,타워팰리스 2차,37.4894771854,127.0540356842
1988,서울특별시,래미안그레이튼,37.496565,127.04824
1989,서울특별시,아이파크삼성동,37.5183968081,127.0595495102
1990,서울특별시,개포7차 우성 아파트,37.4932436794,127.0791148884
1991,서울특별시,도곡대림아크로빌,37.4881415795,127.0506742304
1992,서울특별시,LH서울지사,37.514473,127.040862
1993,서울특별시,삼성동현대아파트,37.5167635684,127.0446125208
1994,서울특별시,강남전력지사,37.485861,127.028034
1995,서울특별시,현대백화점 천호점,37.539426,127.124332
1996,서울특별시,길동삼익파크,37.544819,127.1478
1997,서울특별시,송파파크데일2단지,37.4963394415,127.1581638948
1998,서울특별시,가락우성2차 아파트,37.4920142127,127.1254708566
1999,서울특별시,고덕리엔파크3단지 아파트,37.55371,127.175019
2000,서울특별시,송파파인타운10단지,37.4781324844,127.1311863959
2001,서울특별시,한강현대 아파트,37.55616,127.132008
2002,서울특별시,송파성원상떼빌,37.4948850029,127.1200929635
2003,서울특별시,풍납쌍용,37.527721,127.1181
2004,서울특별시,방이동숙소,37.508808,127.118769
2005,서울특별시,송파현대힐스테이트,37.531242,127.118256
2006,서울특별시,가락시장,37.493512,127.116489
2007,서울특별시,더샵스타리버 아파트,37.517678,127.104766
2008,서울특별시,송파파인타운6단지 아파트,37.48056250195055,127.13199789417052
2009,서울특별시,강일리버파크 6단지,37.564461,127.175877
2010,서울특별시,송파더센트레,37.4793589648996,127.1401853902
2011,서울특별시,강동송파지사,37.52386515868995,127.13566588442886
2012,서울특별시,송파파크데일1단지 아파트,37.4987866566,127.1581012036
2013,서울특별시,위례송파푸르지오 아파트,37.4802093902,127.1397599524
2014,서울특별시,송파도서관(삭제예정),37.5024046229492,127.130453032248
2015,서울특별시,송파도서관,37.5010097,127.134043
2016,서울특별시,강동아트센터(강동문화재단),37.551183,127.1573277
2017,서울특별시,문정근린공원 공영주차장,37.48594150436792,127.12368552666608
2018,서울특별시,강동보건소,37.52944004701238,127.12553351970588
2019,서울특별시,송파공영주차장,37.50700838816624,127.11334899398632
2020,서울특별시,성내1차이편한세상,37.533317329986296,127.13108387017738
2021,서울특별시,대우한강베네시티 아파트,37.540361,127.124838
2022,서울특별시,암사라인 아파트,37.555386,127.131476
2023,서울특별시,삼익가든아파트,37.54588600963356,127.14663126465663
2024,서울특별시,GS강동자이 아파트,37.537527,127.148702
2025,서울특별시,성내동중앙하이츠,37.530519224189945,127.13353967261013
2026,서울특별시,힐스테이트 강동리버뷰,37.5488202709191,127.125370241826
2027,서울특별시,거여1단지 아파트,37.4909147866,127.1445652655
2028,서울특별시,강일리버파크5단지,37.567726,127.178447
2029,서울특별시,명일동 공영주차장,37.551194,127.142924
2030,서울특별시,천호유수지,37.5447889862851,127.121877570623
2031,서울특별시,오금공원,37.5024046229492,127.130453032248
2032,서울특별시,한강포스파크아파트,37.556032,127.133941
2033,서울특별시,고덕리엔파크1단지,37.561757,127.172139
